Altitude (m),Vertical velocity (m/s)
0.001,0.299
0.008,1.061
0.023,1.831
0.045,2.605
0.075,3.381
0.113,4.159
0.158,4.933
0.211,5.7
0.272,6.461
0.34,7.225
0.417,7.997
0.5,8.778
0.592,9.567
0.692,10.364
0.799,11.17
0.915,11.983
1.039,12.799
1.171,13.617
1.311,14.437
1.46,15.258
1.617,16.081
1.782,16.904
1.955,17.729
2.136,18.555
2.326,19.381
2.524,20.209
2.73,21.037
2.945,21.866
3.167,22.697
3.398,23.528
3.638,24.36
4.013,25.601
4.61,27.468
5.584,30.281
7.203,34.474
9.032,38.705
11.074,42.971
13.33,47.271
15.802,51.597
18.49,55.934
21.396,60.281
24.519,64.645
27.861,69.024
31.422,73.407
35.202,77.787
39.2,82.142
43.415,86.48
47.848,90.822
52.498,95.173
57.365,99.525
62.451,103.887
67.754,108.268
73.278,112.664
79.021,117.057
84.983,121.432
91.163,125.769
97.558,130.05
104.166,134.253
110.982,138.384
117.747,142.322
124.352,146.04
131.755,150.085
139.36,154.121
147.167,158.129
154.219,161.628
161.991,165.351
170.355,169.201
178.91,172.975
187.651,176.685
196.577,180.333
205.683,183.913
214.949,186.707
222.829,188.073
231.837,189.195
241.312,189.8
250.672,189.579
260.132,188.821
269.548,187.844
277.782,186.928
287.102,185.854
296.367,184.78
305.579,183.701
314.737,182.622
323.842,181.555
332.893,180.507
341.893,179.473
350.841,178.447
359.738,177.424
368.583,176.401
377.378,175.378
386.121,174.362
394.814,173.358
403.457,172.369
412.051,171.395
420.597,170.426
429.094,169.456
437.542,168.481
445.942,167.506
454.293,166.54
462.596,165.593
470.852,164.661
479.062,163.737
487.226,162.812
495.343,161.88
503.414,160.949
511.439,160.028
519.417,159.117
527.35,158.216
535.239,157.323
543.083,156.434
550.882,155.547
558.638,154.661
566.349,153.78
574.016,152.904
581.639,152.037
589.219,151.175
596.757,150.317
604.251,149.463
611.703,148.612
619.112,147.767
626.48,146.924
633.805,146.085
641.088,145.253
648.33,144.427
655.531,143.607
662.691,142.793
669.81,141.979
676.889,141.167
683.927,140.355
690.925,139.546
697.882,138.743
704.799,137.944
711.676,137.147
718.514,136.355
725.312,135.569
732.071,134.791
738.791,134.02
745.473,133.253
752.116,132.489
758.722,131.723
765.289,130.953
771.817,130.184
778.307,129.421
784.759,128.664
791.174,127.913
797.551,127.168
803.89,126.427
810.193,125.689
816.459,124.955
822.689,124.224
828.882,123.49
835.038,122.757
841.158,122.028
847.241,121.303
853.288,120.583
859.299,119.865
865.274,119.146
871.214,118.431
877.118,117.72
882.986,117.012
888.819,116.306
894.617,115.603
900.379,114.903
906.107,114.205
911.8,113.508
917.458,112.817
923.082,112.133
928.671,111.451
934.227,110.769
939.748,110.086
945.235,109.404
950.688,108.722
956.108,108.042
961.493,107.365
966.844,106.694
972.162,106.027
977.447,105.363
982.698,104.701
987.917,104.04
993.103,103.384
998.255,102.729
1003.375,102.076
1008.463,101.421
1013.518,100.763
1018.539,100.105
1023.528,99.45
1028.484,98.799
1033.408,98.154
1038.3,97.516
1043.16,96.883
1047.988,96.252
1052.785,95.624
1057.551,94.997
1062.285,94.367
1066.987,93.732
1071.658,93.098
1076.297,92.464
1080.904,91.829
1085.48,91.193
1090.024,90.562
1094.536,89.938
1099.018,89.319
1103.468,88.707
1107.888,88.1
1112.278,87.496
1116.638,86.893
1120.968,86.289
1125.267,85.684
1129.536,85.077
1133.775,84.468
1137.983,83.857
1142.16,83.242
1146.307,82.627
1150.423,82.015
1154.509,81.41
1158.564,80.811
1162.59,80.218
1166.586,79.629
1170.553,79.045
1174.491,78.464
1178.399,77.885
1182.279,77.304
1186.13,76.722
1189.951,76.137
1193.743,75.546
1197.506,74.952
1201.238,74.356
1204.941,73.759
1208.614,73.167
1212.258,72.581
1215.873,72.002
1219.458,71.428
1223.016,70.863
1226.545,70.303
1230.046,69.744
1233.519,69.186
1236.965,68.625
1240.382,68.061
1243.771,67.491
1247.131,66.917
1250.462,66.34
1253.765,65.762
1257.038,65.185
1260.283,64.611
1263.5,64.041
1266.688,63.476
1269.847,62.915
1272.979,62.359
1276.083,61.809
1279.16,61.263
1282.21,60.719
1285.232,60.174
1288.227,59.631
1291.195,59.086
1294.136,58.54
1297.049,57.991
1299.935,57.44
1302.793,56.884
1305.623,56.33
1308.426,55.776
1311.201,55.222
1313.948,54.67
1316.668,54.12
1319.36,53.572
1322.025,53.028
1324.663,52.488
1327.274,51.95
1329.858,51.412
1332.415,50.874
1334.945,50.338
1337.449,49.803
1339.926,49.27
1342.376,48.739
1344.8,48.207
1347.197,47.675
1349.567,47.144
1351.911,46.613
1354.228,46.08
1356.519,45.545
1358.783,45.01
1361.02,44.474
1363.23,43.939
1365.414,43.404
1367.571,42.869
1369.701,42.336
1371.804,41.806
1373.881,41.279
1375.932,40.756
1377.957,40.236
1379.956,39.719
1381.929,39.202
1383.876,38.687
1385.798,38.172
1387.693,37.657
1389.563,37.143
1391.408,36.627
1393.226,36.109
1395.019,35.59
1396.785,35.071
1398.526,34.551
1400.24,34.03
1401.929,33.508
1403.591,32.985
1405.227,32.463
1406.837,31.941
1408.421,31.421
1409.979,30.903
1411.512,30.388
1413.018,29.874
1414.499,29.363
1415.954,28.855
1417.385,28.349
1418.789,27.843
1420.169,27.338
1421.523,26.834
1422.852,26.331
1424.156,25.826
1425.435,25.322
1426.688,24.818
1427.917,24.313
1429.12,23.807
1430.297,23.3
1431.45,22.791
1432.577,22.282
1433.678,21.773
1434.754,21.266
1435.805,20.759
1436.83,20.252
1437.83,19.747
1438.804,19.243
1439.754,18.741
1440.679,18.238
1441.578,17.736
1442.452,17.234
1443.301,16.734
1444.126,16.233
1444.925,15.734
1445.699,15.236
1446.448,14.738
1447.173,14.242
1447.872,13.746
1448.547,13.25
1449.198,12.755
1449.823,12.261
1450.424,11.767
1451,11.273
1451.551,10.778
1452.077,10.284
1452.579,9.789
1453.056,9.294
1453.509,8.798
1453.936,8.302
1454.339,7.806
1454.717,7.309
1455.07,6.813
1455.398,6.317
1455.701,5.821
1455.98,5.326
1456.234,4.831
1456.463,4.338
1456.668,3.845
1456.848,3.353
1457.003,2.862
1457.134,2.371
1457.24,1.882
1457.322,1.393
1457.38,0.905
1457.413,0.418
1457.421,-0.069
1457.406,-0.555
1457.404,-0.591
1457.077,-2.583
1456.223,-4.753
1454.389,-7.441
1451.571,-10.168
1446.44,-13.66
1438.658,-17.468
1429.037,-21.016
1417.704,-24.319
1404.78,-27.376
1390.394,-30.169
1374.672,-32.716
1357.743,-35
1339.734,-37.038
1320.762,-38.849
1300.944,-40.424
1280.39,-41.793
1259.198,-42.972
1237.46,-43.981
1215.257,-44.83
1192.665,-45.54
1169.744,-46.143
1146.548,-46.64
1123.125,-47.052
1099.514,-47.39
1075.751,-47.662
1051.864,-47.884
1027.878,-48.06
1003.814,-48.196
979.691,-48.299
955.523,-48.372
931.324,-48.426
907.102,-48.459
882.868,-48.477
858.628,-48.483
834.388,-48.478
810.152,-48.467
785.923,-48.448
761.705,-48.424
737.5,-48.395
713.311,-48.361
689.14,-48.323
664.989,-48.282
640.859,-48.238
616.751,-48.193
592.666,-48.147
568.604,-48.1
544.566,-48.052
520.552,-48.004
496.562,-47.955
472.597,-47.906
448.656,-47.857
424.74,-47.808
400.848,-47.758
376.982,-47.709
353.14,-47.659
329.323,-47.61
305.53,-47.56
281.762,-47.513
258.016,-47.469
234.292,-47.427
210.589,-47.387
186.905,-47.349
163.239,-47.313
139.592,-47.277
139.545,-46.591
139.499,-45.925
139.453,-45.278
139.408,-44.649
139.364,-44.038
139.32,-43.444
139.277,-42.866
139.234,-42.304
139.192,-41.756
139.151,-41.223
139.11,-40.704
139.069,-40.198
139.029,-39.704
138.99,-39.223
138.951,-38.754
138.912,-38.296
138.874,-37.849
138.837,-37.413
138.799,-36.987
138.763,-36.571
138.726,-36.164
138.69,-35.767
138.655,-35.378
138.62,-34.998
138.585,-34.626
138.55,-34.263
138.516,-33.907
138.483,-33.559
138.449,-33.218
138.416,-32.884
138.383,-32.557
138.351,-32.237
138.319,-31.923
138.287,-31.616
138.256,-31.314
138.225,-31.019
138.194,-30.729
138.163,-30.444
138.133,-30.166
138.103,-29.892
138.073,-29.624
138.043,-29.36
138.014,-29.101
137.985,-28.848
137.957,-28.598
137.928,-28.353
137.9,-28.113
137.872,-27.876
137.844,-27.644
137.817,-27.416
137.789,-27.192
137.762,-26.971
137.735,-26.755
137.709,-26.541
137.682,-26.332
137.656,-26.126
137.63,-25.923
137.604,-25.723
137.579,-25.527
137.553,-25.334
137.528,-25.144
137.503,-24.957
137.478,-24.773
137.453,-24.591
137.429,-24.413
137.404,-24.237
137.38,-24.064
137.356,-23.893
137.332,-23.725
137.309,-23.56
137.285,-23.397
137.262,-23.236
137.239,-23.078
137.216,-22.922
137.193,-22.768
137.17,-22.616
137.148,-22.467
137.125,-22.319
137.103,-22.174
137.081,-22.031
137.059,-21.889
137.037,-21.75
137.016,-21.612
136.994,-21.477
136.973,-21.343
136.951,-21.211
136.93,-21.081
136.909,-20.952
136.888,-20.825
136.868,-20.7
136.847,-20.576
136.826,-20.454
136.806,-20.334
136.786,-20.215
136.766,-20.097
136.746,-19.981
136.726,-19.867
136.706,-19.753
136.686,-19.642
136.667,-19.531
136.647,-19.422
136.628,-19.315
136.608,-19.208
136.589,-19.103
136.57,-18.999
136.551,-18.897
136.532,-18.795
136.514,-18.695
136.495,-18.596
136.476,-18.498
136.458,-18.401
136.44,-18.306
136.421,-18.211
136.403,-18.118
136.385,-18.025
136.367,-17.934
136.349,-17.843
136.332,-17.754
136.314,-17.665
136.296,-17.575
136.277,-17.485
136.259,-17.395
136.24,-17.304
136.221,-17.212
136.202,-17.12
136.183,-17.028
136.163,-16.935
136.143,-16.841
136.123,-16.748
136.103,-16.653
136.082,-16.558
136.061,-16.463
136.04,-16.367
136.019,-16.27
135.997,-16.173
135.975,-16.076
135.953,-15.977
135.93,-15.879
135.908,-15.779
135.884,-15.679
135.861,-15.579
135.837,-15.477
135.813,-15.375
135.788,-15.273
135.763,-15.17
135.738,-15.066
135.712,-14.961
135.686,-14.856
135.659,-14.75
135.632,-14.644
135.605,-14.536
135.577,-14.428
135.548,-14.319
135.519,-14.209
135.49,-14.099
135.46,-13.987
135.429,-13.875
135.398,-13.762
135.366,-13.648
135.334,-13.533
135.301,-13.418
135.267,-13.301
135.233,-13.183
135.198,-13.065
135.162,-12.945
135.125,-12.824
135.088,-12.703
135.049,-12.58
135.01,-12.456
134.97,-12.331
134.928,-12.204
134.886,-12.077
134.843,-11.948
134.798,-11.818
134.752,-11.687
134.705,-11.554
134.657,-11.42
134.607,-11.285
134.556,-11.148
134.502,-11.009
134.448,-10.869
134.391,-10.727
134.332,-10.584
134.272,-10.439
134.209,-10.293
134.144,-10.145
134.076,-9.994
134.005,-9.842
133.931,-9.688
133.853,-9.531
133.772,-9.372
133.687,-9.211
133.598,-9.048
133.503,-8.882
133.403,-8.714
133.296,-8.543
133.183,-8.37
133.062,-8.193
132.931,-8.014
132.79,-7.832
132.636,-7.648
132.468,-7.46
132.282,-7.27
132.075,-7.077
131.844,-6.885
131.576,-6.689
131.264,-6.492
130.917,-6.311
130.485,-6.13
129.952,-5.961
129.148,-5.786
127.933,-5.651
125.913,-5.595
123.111,-5.615
120.307,-5.6
117.505,-5.609
114.703,-5.599
111.902,-5.609
109.1,-5.599
106.298,-5.607
103.498,-5.595
100.698,-5.605
97.897,-5.597
95.096,-5.607
92.296,-5.596
89.498,-5.597
86.697,-5.604
83.897,-5.597
81.098,-5.602
78.298,-5.596
75.5,-5.599
72.702,-5.591
69.903,-5.602
67.104,-5.594
64.306,-5.6
61.508,-5.592
58.71,-5.6
55.912,-5.593
53.114,-5.596
50.317,-5.595
47.522,-5.585
44.725,-5.602
41.928,-5.588
39.133,-5.592
36.337,-5.592
33.541,-5.593
30.746,-5.586
28.267,-5.587
25.68,-5.592
22.885,-5.588
20.09,-5.593
17.295,-5.588
14.5,-5.589
11.707,-5.586
8.913,-5.59
6.119,-5.584
3.325,-5.589
0.532,-5.585
0,-5.585
